Año,Mes,Temp Prom,Temp Min,Temp Max,Humedad Prom,Humedad Min,Humedad Max,Precip Total,Presión Prom,Presión Min,Presión Max
2020,11,5.339722222222222,-3.0,16.0,75.60277777777777,19.0,100.0,75.7,1022.8427777777779,1011.4,1029.6
2020,12,1.8928763440860215,-4.9,11.0,88.65725806451613,36.0,100.0,42.300000000000004,1022.5985215053764,1011.9,1029.9
2021,1,3.2294354838709673,-6.5,16.7,75.23118279569893,15.0,100.0,81.4,1023.7649193548386,1006.6,1031.9
2021,2,2.3580357142857142,-6.5,16.1,72.16369047619048,10.0,100.0,35.0,1022.8886904761904,1013.6,1030.9
2021,3,3.252016129032258,-5.9,12.9,68.10752688172043,13.0,100.0,9.3,1020.5323924731182,1012.1,1028.1
2021,4,5.578888888888889,-1.5,16.6,72.75972222222222,15.0,100.0,60.1,1019.0555555555555,1014.1,1024.6
2021,5,8.136021505376345,-2.4,23.9,59.053763440860216,4.0,100.0,8.4,1020.9697580645161,1016.6,1025.5
2021,6,11.29513888888889,-0.6,24.4,56.334722222222226,9.0,100.0,33.0,1021.7184722222223,1016.4,1027.2
2021,7,19.266666666666666,6.4,29.3,28.02956989247312,6.0,95.0,61.7,1019.5756720430109,1012.1,1025.1
2021,8,16.321908602150536,4.9,31.8,42.15860215053763,7.0,100.0,18.5,1020.8485215053764,1016.0,1024.8
2021,9,13.292222222222222,2.3,27.6,57.955555555555556,8.0,100.0,88.9,1021.3599999999999,1015.3,1026.2
2021,10,10.554166666666667,0.1,23.5,58.03763440860215,10.0,100.0,10.9,1022.0309139784946,1017.8,1025.8
2021,11,3.7105555555555556,-3.1,14.9,90.03888888888889,31.0,100.0,115.3,1021.4575,1015.1,1030.4
2021,12,3.3696236559139785,-4.7,12.6,78.68682795698925,21.0,100.0,33.2,1022.9138440860215,1015.7,1029.4
2022,1,1.7018817204301075,-6.1,11.0,76.77822580645162,22.0,100.0,114.8,1023.2217741935484,1014.4,1030.1
2022,2,2.2772321428571427,-7.8,13.3,75.80803571428571,20.0,100.0,217.6,1023.6386904761904,1016.0,1030.7
2022,3,1.4353494623655916,-6.9,11.1,86.51747311827957,31.0,100.0,78.4,1021.3975806451614,1008.1,1030.0
2022,4,5.130138888888888,-5.1,18.6,71.12361111111112,6.0,100.0,36.8,1018.5319444444444,1005.8,1027.6
2022,5,9.639247311827958,-0.3,22.3,57.965053763440864,11.0,100.0,26.9,1019.8306451612904,1013.7,1024.9
2022,6,11.498333333333333,2.5,24.0,54.98888888888889,4.0,100.0,4.1,1021.1573611111112,1015.7,1025.3
2022,7,19.125806451612902,4.7,31.2,30.607526881720432,2.0,100.0,20.5,1019.6462365591399,1014.4,1024.8
2022,8,17.20228494623656,4.5,31.2,47.67607526881721,7.0,100.0,229.9,1018.7971774193549,1014.5,1025.3
2022,9,10.898055555555556,3.4,18.3,81.5513888888889,34.0,100.0,405.1,1021.4804166666667,1015.8,1026.4
2022,10,9.717338709677419,1.4,18.7,69.77284946236558,8.0,100.0,86.1,1021.9858870967741,1016.9,1028.6
2022,11,7.6386111111111115,0.3,16.6,65.89722222222223,10.0,100.0,11.8,1024.1241666666667,1016.4,1029.6
2022,12,4.711021505376344,-2.4,15.4,77.52016129032258,10.0,100.0,70.6,1021.7288978494624,1010.5,1030.9
2023,1,0.7483870967741935,-4.1,6.9,89.97311827956989,37.0,100.0,64.3,1026.5126344086023,1018.6,1032.7
2023,2,-0.6352678571428572,-6.6,9.5,92.28125,39.0,100.0,71.4,1023.1886904761906,1017.0,1031.4
2023,3,9.363709677419354,-1.0,20.4,49.75403225806452,9.0,100.0,5.5,1021.388440860215,1013.9,1028.6
2023,4,7.99,-1.1,19.4,59.670833333333334,11.0,100.0,21.900000000000002,1018.9129166666668,1011.3,1028.8
2023,5,7.02997311827957,-2.8,21.5,68.60887096774194,8.0,100.0,88.4,1021.5076612903225,1016.2,1026.7
2023,6,11.190277777777778,2.9,27.7,70.87916666666666,5.0,100.0,51.9,1019.58875,1012.0,1025.1
2023,7,15.763575268817204,6.0,28.9,54.14247311827957,8.0,100.0,123.8,1021.9162634408601,1017.7,1025.7
2023,8,17.639516129032256,6.9,31.6,48.15860215053763,9.0,100.0,281.3,1020.5122311827956,1016.2,1025.2
2023,9,9.638333333333334,1.3,23.5,79.97638888888889,14.0,100.0,31.9,1021.6656944444445,1017.3,1025.7
2023,10,11.864784946236558,1.0,22.5,60.060483870967744,16.0,100.0,14.600000000000001,1021.4634408602151,1013.5,1026.6
2023,11,7.965,0.1,17.7,67.7,17.0,100.0,12.3,1023.6272222222221,1010.8,1028.6
2023,12,4.880645161290323,-4.6,16.5,67.375,7.0,100.0,32.7,1024.4592741935483,1010.3,1034.2
2024,1,6.055376344086021,-1.4,15.5,57.009408602150536,9.0,100.0,18.7,1023.7319892473118,1015.9,1033.0
2024,2,7.008333333333334,-0.3,17.7,52.8419540229885,5.0,100.0,3.9,1024.9958333333334,1016.4,1030.5
2024,3,4.01505376344086,-3.3,20.6,77.38709677419355,11.0,100.0,43.9,1020.5211021505376,1008.0,1028.2
2024,4,8.856388888888889,-1.7,21.9,59.94027777777778,8.0,100.0,12.700000000000001,1020.0579166666666,1012.4,1028.3
2024,5,8.349596774193548,-1.1,21.1,66.81586021505376,11.0,100.0,9.6,1020.3291666666667,1015.0,1026.1
2024,6,10.172361111111112,2.3,20.5,67.63194444444444,23.0,100.0,3.8,1021.1198611111112,1016.5,1026.0
2024,7,18.774327956989247,8.5,31.1,35.729838709677416,8.0,99.0,27.6,1019.5209677419355,1015.2,1023.5
2024,8,18.021908602150535,5.7,29.4,44.18010752688172,7.0,100.0,46.5,1018.8153225806451,1014.4,1023.3
2024,9,10.457916666666666,3.7,21.1,73.66944444444445,27.0,100.0,9.5,1020.1369444444445,1012.4,1025.6
2024,10,9.948521505376345,-1.2,22.5,67.80779569892474,9.0,100.0,49.4,1022.1600806451613,1016.3,1028.9
2024,11,7.598888888888888,0.5,18.8,65.675,18.0,100.0,140.20000000000002,1020.9552777777778,1013.5,1027.5
2024,12,3.7561827956989244,-3.4,15.0,75.2258064516129,16.0,100.0,83.4,1025.5350806451613,1015.2,1031.4
2025,1,3.443548387096774,-3.0,13.4,73.10483870967742,16.0,100.0,11.0,1025.1184139784946,1015.0,1033.2
2025,2,3.2700892857142856,-2.8,13.4,77.51041666666667,15.0,100.0,9.7,1024.3151785714285,1014.8,1031.4
2025,3,1.6116935483870967,-4.8,9.7,89.72983870967742,48.0,100.0,82.7,1019.4577956989247,1011.9,1027.9
2025,4,4.004861111111111,-2.0,14.0,84.10555555555555,29.0,100.0,73.1,1018.5877777777777,1006.7,1025.2
2025,5,0.9236111111111112,-2.0,7.6,31.180555555555557,0.0,100.0,0.2,366.98055555555555,0.0,1019.7
